"";"ministerio";"ministerio_nome";"indicador_rp";"pl";"acrescimo";"cancelamento";"total";"variacao";"variacao_perc"
"29";"MC";"Ministério das Comunicações";"total RP";1983237387;173863632;-109520237;2047580782;64343395;3,24436174014099
"30";"MCidades";"Ministério das Cidades";"0 - FINANCEIRO";6158607;102904;0;6261511;102904;1,67089733116596
"31";"MCidades";"Ministério das Cidades";"1 - PRIMÁRIO OBRIGATÓRIA";1429436241;0;0;1429436241;0;0
"32";"MCidades";"Ministério das Cidades";"2 - PRIMÁRIO DISCRICIONÁRIO";816475225;958328187;-57489978;1717313434;900838209;110,332583453466
"33";"MCidades";"Ministério das Cidades";"3 - PRIMÁRIO DISCRICIONÁRIO - PAC";18734017481;4106958728;-7731453160;15109523049;-3624494432;-19,3471284825903
"34";"MCidades";"Ministério das Cidades";"6 - DISCRICIONÁRIA DECORRENTE DE EMENDAS INDIVIDUAIS DE EXECUÇÃO OBRIGATÓRIA";0;106622847;0;106622847;106622847;Inf
"35";"MCidades";"Ministério das Cidades";"7 - DISCRICIONÁRIA DECORRENTE DE EMENDAS DE BANCADA IMPOSITIVA";0;313523246;0;313523246;313523246;Inf
"36";"MCidades";"Ministério das Cidades";"8 - DISCRICIONÁRIA DECORRENTE DE EMENDAS DE COMISSÃO PERMANENTE";0;3687897417;0;3687897417;3687897417;Inf
"37";"MCidades";"Ministério das Cidades";"total RP";20986087554;9173433329;-7788943138;22370577745;1384490191;6,59718104881399
"38";"mcti";"Ministério da Ciência Tecnologia e Inovação";"0 - FINANCEIRO";323494878;0;0;323494878;0;0
"39";"mcti";"Ministério da Ciência Tecnologia e Inovação";"1 - PRIMÁRIO OBRIGATÓRIA";2939461693;0;0;2939461693;0;0
"40";"mcti";"Ministério da Ciência Tecnologia e Inovação";"2 - PRIMÁRIO DISCRICIONÁRIO";6289921118;307117667;-84502081;6512536704;222615586;3,5392428907087
"41";"mcti";"Ministério da Ciência Tecnologia e Inovação";"3 - PRIMÁRIO DISCRICIONÁRIO - PAC";2,868e+09;76504417;0;2944504417;76504417;2,6675180264993
"42";"mcti";"Ministério da Ciência Tecnologia e Inovação";"6 - DISCRICIONÁRIA DECORRENTE DE EMENDAS INDIVIDUAIS DE EXECUÇÃO OBRIGATÓRIA";0;68517196;0;68517196;68517196;Inf
"43";"mcti";"Ministério da Ciência Tecnologia e Inovação";"7 - DISCRICIONÁRIA DECORRENTE DE EMENDAS DE BANCADA IMPOSITIVA";0;2e+07;0;2e+07;2e+07;Inf
"44";"mcti";"Ministério da Ciência Tecnologia e Inovação";"8 - DISCRICIONÁRIA DECORRENTE DE EMENDAS DE COMISSÃO PERMANENTE";0;17400000;0;17400000;17400000;Inf
"45";"mcti";"Ministério da Ciência Tecnologia e Inovação";"total RP";12420877689;489539280;-84502081;12825914888;405037199;3,26093863204774
"46";"MD";"Ministério da Defesa";"0 - FINANCEIRO";4017391494;190739485;0;4208130979;190739485;4,74784409945784
"47";"MD";"Ministério da Defesa";"1 - PRIMÁRIO OBRIGATÓRIA";109811224015;0;0;109811224015;0;0
"48";"MD";"Ministério da Defesa";"2 - PRIMÁRIO DISCRICIONÁRIO";6318170272;218792989;-519779581;6017183680;-300986592;-4,76382526969669
"49";"MD";"Ministério da Defesa";"3 - PRIMÁRIO DISCRICIONÁRIO - PAC";6e+09;750691126;-1218407143;5532283983;-467716017;-7,79526695
"50";"MD";"Ministério da Defesa";"6 - DISCRICIONÁRIA DECORRENTE DE EMENDAS INDIVIDUAIS DE EXECUÇÃO OBRIGATÓRIA";0;182650896;0;182650896;182650896;Inf
"51";"MD";"Ministério da Defesa";"7 - DISCRICIONÁRIA DECORRENTE DE EMENDAS DE BANCADA IMPOSITIVA";0;577573788;0;577573788;577573788;Inf
"52";"MD";"Ministério da Defesa";"8 - DISCRICIONÁRIA DECORRENTE DE EMENDAS DE COMISSÃO PERMANENTE";0;139062171;0;139062171;139062171;Inf
"53";"MD";"Ministério da Defesa";"total RP";126146785781;2059510455;-1738186724;126468109512;321323731;0,254722091419627
"54";"MDA";"Ministério do Desenvolvimento Agrário";"0 - FINANCEIRO";1418727660;4322273;0;1423049933;4322273;0,30465840075325
"55";"MDA";"Ministério do Desenvolvimento Agrário";"1 - PRIMÁRIO OBRIGATÓRIA";2760117557;0;0;2760117557;0;0
"56";"MDA";"Ministério do Desenvolvimento Agrário";"2 - PRIMÁRIO DISCRICIONÁRIO";1501326324;22113827;-101758994;1421681157;-79645167;-5,30498704557451
"57";"MDA";"Ministério do Desenvolvimento Agrário";"6 - DISCRICIONÁRIA DECORRENTE DE EMENDAS INDIVIDUAIS DE EXECUÇÃO OBRIGATÓRIA";0;119797694;0;119797694;119797694;Inf
"58";"MDA";"Ministério do Desenvolvimento Agrário";"7 - DISCRICIONÁRIA DECORRENTE DE EMENDAS DE BANCADA IMPOSITIVA";0;137271397;0;137271397;137271397;Inf
"59";"MDA";"Ministério do Desenvolvimento Agrário";"8 - DISCRICIONÁRIA DECORRENTE DE EMENDAS DE COMISSÃO PERMANENTE";0;6e+05;0;6e+05;6e+05;Inf
"60";"MDA";"Ministério do Desenvolvimento Agrário";"total RP";5680171541;284105191;-101758994;5862517738;182346197;3,21022341814518
"61";"MDH";"Ministério dos Direitos Humanos";"0 - FINANCEIRO";498888;0;0;498888;0;0
"62";"MDH";"Ministério dos Direitos Humanos";"1 - PRIMÁRIO OBRIGATÓRIA";61483794;0;0;61483794;0;0
"63";"MDH";"Ministério dos Direitos Humanos";"2 - PRIMÁRIO DISCRICIONÁRIO";350237613;0;-28778107;321459506;-28778107;-8,21673798924617
"64";"MDH";"Ministério dos Direitos Humanos";"6 - DISCRICIONÁRIA DECORRENTE DE EMENDAS INDIVIDUAIS DE EXECUÇÃO OBRIGATÓRIA";0;104381579;0;104381579;104381579;Inf
"65";"MDH";"Ministério dos Direitos Humanos";"8 - DISCRICIONÁRIA DECORRENTE DE EMENDAS DE COMISSÃO PERMANENTE";0;14755900;0;14755900;14755900;Inf
"66";"MDH";"Ministério dos Direitos Humanos";"total RP";412220295;119137479;-28778107;502579667;90359372;21,920165769616
"67";"mdic";"Ministério do Desenvolvimento Indústria e Comércio";"0 - FINANCEIRO";1121431546;22131204;0;1143562750;22131204;1,9734779246169
"68";"mdic";"Ministério do Desenvolvimento Indústria e Comércio";"1 - PRIMÁRIO OBRIGATÓRIA";861108273;0;0;861108273;0;0
"69";"mdic";"Ministério do Desenvolvimento Indústria e Comércio";"2 - PRIMÁRIO DISCRICIONÁRIO";907397380;4,1e+07;-58010149;890387231;-17010149;-1,87460856455195
"70";"mdic";"Ministério do Desenvolvimento Indústria e Comércio";"6 - DISCRICIONÁRIA DECORRENTE DE EMENDAS INDIVIDUAIS DE EXECUÇÃO OBRIGATÓRIA";0;15450000;0;15450000;15450000;Inf
"71";"mdic";"Ministério do Desenvolvimento Indústria e Comércio";"7 - DISCRICIONÁRIA DECORRENTE DE EMENDAS DE BANCADA IMPOSITIVA";0;33999458;0;33999458;33999458;Inf
"72";"mdic";"Ministério do Desenvolvimento Indústria e Comércio";"8 - DISCRICIONÁRIA DECORRENTE DE EMENDAS DE COMISSÃO PERMANENTE";0;17963702;0;17963702;17963702;Inf
"73";"mdic";"Ministério do Desenvolvimento Indústria e Comércio";"total RP";2889937199;130544364;-58010149;2962471414;72534215;2,50988897008208
"74";"MDS";"Ministério do Desenvolvimento Social";"0 - FINANCEIRO";9031100;0;0;9031100;0;0
"75";"MDS";"Ministério do Desenvolvimento Social";"1 - PRIMÁRIO OBRIGATÓRIA";273586141152;8779982828;-9226652828;273139471152;-446670000;-0,163264848913468
"76";"MDS";"Ministério do Desenvolvimento Social";"2 - PRIMÁRIO DISCRICIONÁRIO";7705955828;51968578;-409263733;7348660673;-357295155;-4,63661047344379
"77";"MDS";"Ministério do Desenvolvimento Social";"3 - PRIMÁRIO DISCRICIONÁRIO - PAC";463403149;106307536;-152299437;417411248;-45991901;-9,92481408450679
"78";"MDS";"Ministério do Desenvolvimento Social";"6 - DISCRICIONÁRIA DECORRENTE DE EMENDAS INDIVIDUAIS DE EXECUÇÃO OBRIGATÓRIA";0;657430496;0;657430496;657430496;Inf
"79";"MDS";"Ministério do Desenvolvimento Social";"7 - DISCRICIONÁRIA DECORRENTE DE EMENDAS DE BANCADA IMPOSITIVA";0;259120853;0;259120853;259120853;Inf
"80";"MDS";"Ministério do Desenvolvimento Social";"8 - DISCRICIONÁRIA DECORRENTE DE EMENDAS DE COMISSÃO PERMANENTE";0;167884067;0;167884067;167884067;Inf
"81";"MDS";"Ministério do Desenvolvimento Social";"total RP";281764531229;10022694358;-9788215998;281999009589;234478360;0,0832178411446085
"82";"mec";"Ministério da Educação";"0 - FINANCEIRO";14246668309;1475604;0;14248143913;1475604;0,0103575374115211
"83";"mec";"Ministério da Educação";"1 - PRIMÁRIO OBRIGATÓRIA";133630618220;1590178414;-1472484848;133748311786;117693566;0,0880738019233269
"84";"mec";"Ministério da Educação";"2 - PRIMÁRIO DISCRICIONÁRIO";28056690761;1488465475;-2292451535;27252704701;-803986060;-2,86557693795298
"85";"mec";"Ministério da Educação";"3 - PRIMÁRIO DISCRICIONÁRIO - PAC";4646600000;1002776926;-1227165021;4422211905;-224388095;-4,82908137132527
"86";"mec";"Ministério da Educação";"6 - DISCRICIONÁRIA DECORRENTE DE EMENDAS INDIVIDUAIS DE EXECUÇÃO OBRIGATÓRIA";0;628672443;0;628672443;628672443;Inf
"87";"mec";"Ministério da Educação";"7 - DISCRICIONÁRIA DECORRENTE DE EMENDAS DE BANCADA IMPOSITIVA";0;942274994;0;942274994;942274994;Inf
"88";"mec";"Ministério da Educação";"8 - DISCRICIONÁRIA DECORRENTE DE EMENDAS DE COMISSÃO PERMANENTE";0;199101170;0;199101170;199101170;Inf
"89";"mec";"Ministério da Educação";"total RP";180580577290;5852945026;-4992101404;181441420912;860843622;0,476708865880711
"90";"MEsporte";"Ministério dos Esportes";"0 - FINANCEIRO";188536808;16452452;0;204989260;16452452;8,7263872633295
"91";"MEsporte";"Ministério dos Esportes";"1 - PRIMÁRIO OBRIGATÓRIA";8996324;0;0;8996324;0;0
"92";"MEsporte";"Ministério dos Esportes";"2 - PRIMÁRIO DISCRICIONÁRIO";340702700;15779285;-22322989;334158996;-6543704;-1,92064929335752
"93";"MEsporte";"Ministério dos Esportes";"3 - PRIMÁRIO DISCRICIONÁRIO - PAC";69545311;0;0;69545311;0;0
"94";"MEsporte";"Ministério dos Esportes";"6 - DISCRICIONÁRIA DECORRENTE DE EMENDAS INDIVIDUAIS DE EXECUÇÃO OBRIGATÓRIA";0;495197552;0;495197552;495197552;Inf
"95";"MEsporte";"Ministério dos Esportes";"7 - DISCRICIONÁRIA DECORRENTE DE EMENDAS DE BANCADA IMPOSITIVA";0;279017677;0;279017677;279017677;Inf
"96";"MEsporte";"Ministério dos Esportes";"8 - DISCRICIONÁRIA DECORRENTE DE EMENDAS DE COMISSÃO PERMANENTE";0;1161978220;0;1161978220;1161978220;Inf
"97";"MEsporte";"Ministério dos Esportes";"total RP";607781143;1968425186;-22322989;2553883340;1946102197;320,197857306672
"98";"MF";"Ministério da Fazenda";"0 - FINANCEIRO";11526234365;126479278;0;11652713643;126479278;1,09731655625588
"99";"MF";"Ministério da Fazenda";"1 - PRIMÁRIO OBRIGATÓRIA";18312844532;378973263;0;18691817795;378973263;2,06943963477536
"100";"MF";"Ministério da Fazenda";"2 - PRIMÁRIO DISCRICIONÁRIO";3738926822;10350142;-617018836;3132258128;-606668694;-16,2257439870269
"101";"MF";"Ministério da Fazenda";"total RP";33578005719;515802683;-617018836;33476789566;-101216153;-0,301435868011444
"102";"MGI";"Ministério da Gestão e Inovação";"0 - FINANCEIRO";545372973;3666653;0;549039626;3666653;0,672320261825663
"103";"MGI";"Ministério da Gestão e Inovação";"1 - PRIMÁRIO OBRIGATÓRIA";4873504868;0;0;4873504868;0;0
"104";"MGI";"Ministério da Gestão e Inovação";"2 - PRIMÁRIO DISCRICIONÁRIO";1195509202;0;-100186204;1095322998;-100186204;-8,38021186557124
"105";"MGI";"Ministério da Gestão e Inovação";"8 - DISCRICIONÁRIA DECORRENTE DE EMENDAS DE COMISSÃO PERMANENTE";0;1e+06;0;1e+06;1e+06;Inf
"106";"MGI";"Ministério da Gestão e Inovação";"total RP";6614387043;4666653;-100186204;6518867492;-95519551;-1,44411795649437
"107";"MI";"Ministério da Integração Nacional";"0 - FINANCEIRO";151772119;12860488;0;164632607;12860488;8,4735510611142
"108";"MI";"Ministério da Integração Nacional";"1 - PRIMÁRIO OBRIGATÓRIA";1780888153;0;0;1780888153;0;0
"109";"MI";"Ministério da Integração Nacional";"2 - PRIMÁRIO DISCRICIONÁRIO";1526788403;590093026;-123480335;1993401094;466612691;30,5617130758361
"110";"MI";"Ministério da Integração Nacional";"3 - PRIMÁRIO DISCRICIONÁRIO - PAC";1,989e+09;423585815;-821110798;1591475017;-397524983;-19,9861731020613
"111";"MI";"Ministério da Integração Nacional";"6 - DISCRICIONÁRIA DECORRENTE DE EMENDAS INDIVIDUAIS DE EXECUÇÃO OBRIGATÓRIA";0;355918987;0;355918987;355918987;Inf
"112";"MI";"Ministério da Integração Nacional";"7 - DISCRICIONÁRIA DECORRENTE DE EMENDAS DE BANCADA IMPOSITIVA";0;785894264;0;785894264;785894264;Inf
"113";"MI";"Ministério da Integração Nacional";"8 - DISCRICIONÁRIA DECORRENTE DE EMENDAS DE COMISSÃO PERMANENTE";0;3143500000;0;3143500000;3143500000;Inf
"114";"MI";"Ministério da Integração Nacional";"total RP";5448448675;5311852580;-944591133;9815710122;4367261447;80,1560537229434
"115";"minc";"Ministério da Cultura";"0 - FINANCEIRO";1513968149;1171277;0;1515139426;1171277;0,0773647055107234
"116";"minc";"Ministério da Cultura";"1 - PRIMÁRIO OBRIGATÓRIA";666968479;0;0;666968479;0;0
"117";"minc";"Ministério da Cultura";"2 - PRIMÁRIO DISCRICIONÁRIO";901354832;17700000;-81085880;837968952;-63385880;-7,03228936592643
"118";"minc";"Ministério da Cultura";"3 - PRIMÁRIO DISCRICIONÁRIO - PAC";227756257;58121582;-70790284;215087555;-12668702;-5,56239471392437
"119";"minc";"Ministério da Cultura";"6 - DISCRICIONÁRIA DECORRENTE DE EMENDAS INDIVIDUAIS DE EXECUÇÃO OBRIGATÓRIA";0;303056086;0;303056086;303056086;Inf
"120";"minc";"Ministério da Cultura";"7 - DISCRICIONÁRIA DECORRENTE DE EMENDAS DE BANCADA IMPOSITIVA";0;27900000;0;27900000;27900000;Inf
"121";"minc";"Ministério da Cultura";"8 - DISCRICIONÁRIA DECORRENTE DE EMENDAS DE COMISSÃO PERMANENTE";0;17101170;0;17101170;17101170;Inf
"122";"minc";"Ministério da Cultura";"total RP";3310047717;425050115;-151876164;3583221668;273173951;8,25287048271274
"123";"MJ";"Ministério da Justiça e Segurança Pública";"0 - FINANCEIRO";2537970738;42195544;0;2580166282;42195544;1,66257015371467
"124";"MJ";"Ministério da Justiça e Segurança Pública";"1 - PRIMÁRIO OBRIGATÓRIA";14908133398;0;0;14908133398;0;0
"125";"MJ";"Ministério da Justiça e Segurança Pública";"2 - PRIMÁRIO DISCRICIONÁRIO";2971020427;137071173;-195069420;2913022180;-57998247;-1,95213221938578
"126";"MJ";"Ministério da Justiça e Segurança Pública";"6 - DISCRICIONÁRIA DECORRENTE DE EMENDAS INDIVIDUAIS DE EXECUÇÃO OBRIGATÓRIA";0;277535351;0;277535351;277535351;Inf
"127";"MJ";"Ministério da Justiça e Segurança Pública";"7 - DISCRICIONÁRIA DECORRENTE DE EMENDAS DE BANCADA IMPOSITIVA";0;488521080;0;488521080;488521080;Inf
"128";"MJ";"Ministério da Justiça e Segurança Pública";"8 - DISCRICIONÁRIA DECORRENTE DE EMENDAS DE COMISSÃO PERMANENTE";0;822825771;0;822825771;822825771;Inf
"129";"MJ";"Ministério da Justiça e Segurança Pública";"total RP";20417124563;1768148919;-195069420;21990204062;1573079499;7,70470638089137
"130";"MMA";"Ministério do Meio Ambiente";"0 - FINANCEIRO";483043761;32374834;0;515418595;32374834;6,70225694106419
"131";"MMA";"Ministério do Meio Ambiente";"1 - PRIMÁRIO OBRIGATÓRIA";1746934278;0;0;1746934278;0;0
"132";"MMA";"Ministério do Meio Ambiente";"2 - PRIMÁRIO DISCRICIONÁRIO";1416233040;0;-120344394;1295888646;-120344394;-8,49749939459116
"133";"MMA";"Ministério do Meio Ambiente";"6 - DISCRICIONÁRIA DECORRENTE DE EMENDAS INDIVIDUAIS DE EXECUÇÃO OBRIGATÓRIA";0;68121880;0;68121880;68121880;Inf
"134";"MMA";"Ministério do Meio Ambiente";"8 - DISCRICIONÁRIA DECORRENTE DE EMENDAS DE COMISSÃO PERMANENTE";0;36200000;0;36200000;36200000;Inf
"135";"MMA";"Ministério do Meio Ambiente";"total RP";3646211079;136696714;-120344394;3662563399;16352320;0,448474310611901
"136";"MME";"Ministério das Minas e Energia";"0 - FINANCEIRO";3571437242;224405335;0;3795842577;224405335;6,28333412557274
"137";"MME";"Ministério das Minas e Energia";"1 - PRIMÁRIO OBRIGATÓRIA";4250050005;0;0;4250050005;0;0
"138";"MME";"Ministério das Minas e Energia";"2 - PRIMÁRIO DISCRICIONÁRIO";950404394;0;-61839982;888564412;-61839982;-6,50670203025177
"139";"MME";"Ministério das Minas e Energia";"3 - PRIMÁRIO DISCRICIONÁRIO - PAC";88955815;0;0;88955815;0;0
"140";"MME";"Ministério das Minas e Energia";"8 - DISCRICIONÁRIA DECORRENTE DE EMENDAS DE COMISSÃO PERMANENTE";0;73723036;0;73723036;73723036;Inf
"141";"MME";"Ministério das Minas e Energia";"total RP";8860847456;298128371;-61839982;9097135845;236288389;2,66665677491153
"142";"MP";"Ministério do Planejamento e Orçamento";"0 - FINANCEIRO";190947757;0;0;190947757;0;0
"143";"MP";"Ministério do Planejamento e Orçamento";"1 - PRIMÁRIO OBRIGATÓRIA";2787816210;0;0;2787816210;0;0
"144";"MP";"Ministério do Planejamento e Orçamento";"2 - PRIMÁRIO DISCRICIONÁRIO";410769725;0;-34919937;375849788;-34919937;-8,50109803004591
"145";"MP";"Ministério do Planejamento e Orçamento";"total RP";3389533692;0;-34919937;3354613755;-34919937;-1,03022834918025
"146";"MPesca";"Ministério da Pesca";"0 - FINANCEIRO";2181981;0;0;2181981;0;0
"147";"MPesca";"Ministério da Pesca";"1 - PRIMÁRIO OBRIGATÓRIA";27091888;0;0;27091888;0;0
"148";"MPesca";"Ministério da Pesca";"2 - PRIMÁRIO DISCRICIONÁRIO";271448066;3906506;-23194994;252159578;-19288488;-7,10577470093303
"149";"MPesca";"Ministério da Pesca";"6 - DISCRICIONÁRIA DECORRENTE DE EMENDAS INDIVIDUAIS DE EXECUÇÃO OBRIGATÓRIA";0;29611606;0;29611606;29611606;Inf
"150";"MPesca";"Ministério da Pesca";"7 - DISCRICIONÁRIA DECORRENTE DE EMENDAS DE BANCADA IMPOSITIVA";0;39686310;0;39686310;39686310;Inf
"151";"MPesca";"Ministério da Pesca";"8 - DISCRICIONÁRIA DECORRENTE DE EMENDAS DE COMISSÃO PERMANENTE";0;6100000;0;6100000;6100000;Inf
"152";"MPesca";"Ministério da Pesca";"total RP";300721935;79304422;-23194994;356831363;56109428;18,6582425389089
"153";"MPI";"Ministério dos Povos Indígenas";"0 - FINANCEIRO";32638440;0;0;32638440;0;0
"154";"MPI";"Ministério dos Povos Indígenas";"1 - PRIMÁRIO OBRIGATÓRIA";423688899;0;0;423688899;0;0
"155";"MPI";"Ministério dos Povos Indígenas";"2 - PRIMÁRIO DISCRICIONÁRIO";399931107;0;-34619934;365311173;-34619934;-8,65647442623161
"156";"MPI";"Ministério dos Povos Indígenas";"6 - DISCRICIONÁRIA DECORRENTE DE EMENDAS INDIVIDUAIS DE EXECUÇÃO OBRIGATÓRIA";0;18786709;0;18786709;18786709;Inf
"157";"MPI";"Ministério dos Povos Indígenas";"8 - DISCRICIONÁRIA DECORRENTE DE EMENDAS DE COMISSÃO PERMANENTE";0;9351180;0;9351180;9351180;Inf
"158";"MPI";"Ministério dos Povos Indígenas";"total RP";856258446;28137889;-34619934;849776401;-6482045;-0,757019686086694
"159";"MPortos";"Ministério dos Portos e Aeroportos";"0 - FINANCEIRO";2968064731;5774522;0;2973839253;5774522;0,194555123400373
"160";"MPortos";"Ministério dos Portos e Aeroportos";"1 - PRIMÁRIO OBRIGATÓRIA";530343102;0;0;530343102;0;0
"161";"MPortos";"Ministério dos Portos e Aeroportos";"2 - PRIMÁRIO DISCRICIONÁRIO";319308197;3449000;-19990196;302767001;-16541196;-5,18032300937141
"162";"MPortos";"Ministério dos Portos e Aeroportos";"3 - PRIMÁRIO DISCRICIONÁRIO - PAC";1598208480;162971513;-327565278;1433614715;-164593765;-10,2986417016133
"163";"MPortos";"Ministério dos Portos e Aeroportos";"6 - DISCRICIONÁRIA DECORRENTE DE EMENDAS INDIVIDUAIS DE EXECUÇÃO OBRIGATÓRIA";0;3e+05;0;3e+05;3e+05;Inf
"164";"MPortos";"Ministério dos Portos e Aeroportos";"7 - DISCRICIONÁRIA DECORRENTE DE EMENDAS DE BANCADA IMPOSITIVA";0;34600000;0;34600000;34600000;Inf
"165";"MPortos";"Ministério dos Portos e Aeroportos";"8 - DISCRICIONÁRIA DECORRENTE DE EMENDAS DE COMISSÃO PERMANENTE";0;142027518;0;142027518;142027518;Inf
"166";"MPortos";"Ministério dos Portos e Aeroportos";"total RP";5415924510;349122553;-347555474;5417491589;1567079;0,0289346536700527
"167";"MPS";"Ministério da Previdência Social";"0 - FINANCEIRO";786756031;190842;0;786946873;190842;0,0242568207271868
"168";"MPS";"Ministério da Previdência Social";"1 - PRIMÁRIO OBRIGATÓRIA";932152522912;32456751864;-37727331864;926881942912;-5270580000;-0,565420343822592
"169";"MPS";"Ministério da Previdência Social";"2 - PRIMÁRIO DISCRICIONÁRIO";2264134396;4270514;-152951846;2115453064;-148681332;-6,56680682306988
"170";"MPS";"Ministério da Previdência Social";"6 - DISCRICIONÁRIA DECORRENTE DE EMENDAS INDIVIDUAIS DE EXECUÇÃO OBRIGATÓRIA";0;11708000;0;11708000;11708000;Inf
"171";"MPS";"Ministério da Previdência Social";"7 - DISCRICIONÁRIA DECORRENTE DE EMENDAS DE BANCADA IMPOSITIVA";0;1200000;0;1200000;1200000;Inf
"172";"MPS";"Ministério da Previdência Social";"8 - DISCRICIONÁRIA DECORRENTE DE EMENDAS DE COMISSÃO PERMANENTE";0;1e+06;0;1e+06;1e+06;Inf
"173";"MPS";"Ministério da Previdência Social";"total RP";935203413339;32475121220;-37880283710;929798250849;-5405162490;-0,577966505778855
"174";"MRE";"Ministério das Relações Exteriores";"0 - FINANCEIRO";136371586;0;0;136371586;0;0
"175";"MRE";"Ministério das Relações Exteriores";"1 - PRIMÁRIO OBRIGATÓRIA";2380005134;0;0;2380005134;0;0
"176";"MRE";"Ministério das Relações Exteriores";"2 - PRIMÁRIO DISCRICIONÁRIO";2255835235;0;-194544468;2061290767;-194544468;-8,62405485035347
